"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1552639_at",2.99585017919142,-0.667788620043121,0.181983063403806,-3.66950972004109,0.00024301609807259,0.0165809926623682
"1552848_a_at",4.26333749200357,-0.597509247594051,0.154084247370185,-3.87780878183182,0.000105401507406403,0.00827548807353781
"1553394_a_at",4.90605676636899,1.62971557039059,0.174030797262738,9.36452395796456,7.6393881823192e-21,1.32033755055892e-17
"1553410_a_at",2.43313755978071,0.667315011095062,0.196759932312921,3.3915188079745,0.00069506392429199,0.037943558880948
"1553434_at",4.20770037663995,1.62247806571828,0.166463855299279,9.74672887877843,1.90508039150593e-22,4.17149103060081e-19
"1553542_at",3.62705755897683,0.681157138253946,0.167445733155419,4.06792771256651,4.74330902308332e-05,0.00429161571343427
"1553602_at",6.24133627159344,1.52240421270686,0.218458744661497,6.96884079905263,3.19563065585361e-12,1.42025895654202e-09
"1553603_s_at",6.13321563900807,-0.44322961897438,0.122975002455523,-3.60422533136103,0.000313085348405396,0.0203966048298352
"1553613_s_at",7.49565086996735,-0.860188856418897,0.116245352966589,-7.39976983566928,1.36420744139258e-13,8.02520479030554e-11
"1553798_a_at",2.61886870145289,-0.840712058766833,0.201908521913498,-4.16382652301824,3.12957931366759e-05,0.00306077516299986
"1553962_s_at",5.11462490727645,0.601478106497959,0.137235418153695,4.38281978945365,1.17153017414713e-05,0.00131927686525243
"1553972_a_at",5.56950928877612,-0.549390160827118,0.13232481060973,-4.15183032037319,3.29826773194265e-05,0.00319405219623556
"1554020_at",3.31704900387084,-1.04512574919879,0.181912019824776,-5.7452264573033,9.17980462114929e-09,2.34943389180505e-06
"1554063_at",3.92540658149879,-0.553900100539376,0.158646757981384,-3.49140510393772,0.000480487117504099,0.0286691714438113
"1554242_a_at",2.96804830631106,-0.865754918443488,0.185048828295455,-4.67852148223924,2.88950901483272e-06,0.000394073039137083
"1554712_a_at",4.52855138191129,0.635945889964432,0.1419862563999,4.4789256797736,7.5019645253272e-06,0.00089600736303408
"1555203_s_at",4.02726241386789,0.586412710172993,0.159293800078358,3.68132789778718,0.000232022382010562,0.0160156395176257
"1555416_a_at",3.64958985297192,0.743867801591161,0.162042819457922,4.59056318619735,4.42051606187969e-06,0.00057692125848651
"1555487_a_at",4.52256405810756,-0.700982446104216,0.146409295606014,-4.787827461383,1.68596498236043e-06,0.000248878740879228
"1555788_a_at",2.82100293602896,0.69758683148065,0.186109745221663,3.74825526008754,0.000178068979121851,0.0130940498938594
"1556194_a_at",4.80954159492727,-0.494776275127558,0.144858090247932,-3.41559297296218,0.00063643299141887,0.0354299010222928
"1556420_s_at",4.00447225041172,0.52018976479154,0.156275246360434,3.32867665805352,0.000872596457011586,0.0453129338032341
"1556474_a_at",3.71771053113944,1.42038556961221,0.188091979006037,7.55154779655232,4.30115637990233e-14,2.73428673479791e-11
"1556654_at",4.24137897191874,0.850734608475055,0.154557330814641,5.50433036072118,3.7057408732012e-08,8.39414199864092e-06
"1556655_s_at",4.70856278935679,0.644402255690004,0.1434308825765,4.49277201753471,7.03020338954903e-06,0.000852579804294417
"1556666_a_at",3.75124613659886,0.727677299056438,0.175873855758128,4.13749556987699,3.51117226266905e-05,0.00337534984294727
"1557155_a_at",4.64083618635163,-0.84741322038979,0.144893451998253,-5.84852668428388,4.95946089982939e-09,1.31189390540856e-06
"1557758_at",3.40753339449186,0.586923177082986,0.158929302070652,3.69298278817125,0.000221639029358964,0.0155994298270611
"1558164_s_at",2.45556187817282,-0.709861833935809,0.205702081586778,-3.45092197638431,0.000558675053912146,0.0320239754129644
"1558996_at",5.51409014075401,0.461593160496851,0.131105150666578,3.52078585890771,0.000430269939761403,0.0262112201016321
"1559051_s_at",2.72019558882733,-0.709964715079314,0.189916047377272,-3.73830818871749,0.000185262758731149,0.0134925277438052
"1559078_at",5.52519280384563,-0.614017446528865,0.126255757386568,-4.86328274637704,1.15454736993427e-06,0.0001781478223041
"1559258_a_at",4.55057718915701,-1.15348059424269,0.153784557589852,-7.50062693108017,6.35133197082254e-14,3.91142809840625e-11
"1560527_at",2.6976991067136,-1.18213677320422,0.206775855342724,-5.71699617078053,1.08423559320512e-08,2.72191475608831e-06
"1560813_at",4.06658563121703,0.528541157147412,0.157631608625582,3.35301505678879,0.0007993635786494,0.0423469302269993
"1561443_at",2.34875923662612,0.763248393402415,0.192228221710319,3.97053245674094,7.17121855878366e-05,0.00593794975369536
"1561817_at",4.195838644172,0.977678103736375,0.153675004665906,6.36198518986141,1.99162650287705e-10,7.07188891751314e-08
"1564307_a_at",2.8893307834637,-0.734589324514204,0.179407733620379,-4.09452429775726,4.23036050270716e-05,0.00393243935975707
"1565597_at",3.74554225285192,0.520330230605394,0.15713494697975,3.31135906179069,0.000928439948049792,0.047529249401364
"1566968_at",4.52287797514797,0.60603502356582,0.137155080432627,4.41861155747355,9.9337001794167e-06,0.00114173730057222
"1569112_at",3.26123058849923,0.678817236420574,0.168176674265974,4.03633404800844,5.42928978341939e-05,0.00484140333764008
"1569208_a_at",5.87972888172357,0.458189178587206,0.127561291440974,3.59191392162428,0.00032825828425147,0.0212795592359991
"1569362_at",5.21532749447019,0.59986684596314,0.132421781533371,4.52997111968298,5.89917497725295e-06,0.000733470291966712
"1569872_a_at",3.8748349574749,-0.73173004851602,0.163921517999261,-4.46390478472337,8.04793391069082e-06,0.00094686945419692
"201116_s_at",7.46869055909155,0.500388985441558,0.11570822591426,4.32457572906136,1.52825699689994e-05,0.00164127305928649
"201117_s_at",8.52721329479226,0.379847539595593,0.107806177962357,3.52343016675932,0.000425999340449554,0.0260741802222578
"201124_at",5.44084080648652,0.509429048028802,0.142222493689489,3.58191615695493,0.000341083268083419,0.0218592779320974
"201387_s_at",5.08595387744333,-0.578050486706906,0.144458803066794,-4.00149021336989,6.2944799077509e-05,0.00544058401500206
"201388_at",8.44813548350702,0.362465520817939,0.102906208312003,3.52229011994082,0.000427835657715149,0.026103273395023
"201525_at",7.42985406438874,0.637358909272502,0.119450628379387,5.33575183253273,9.51494666628402e-08,1.95324014533812e-05
"201820_at",4.23474013669582,-0.905357888030447,0.227854159654044,-3.97340952390368,7.08510784277415e-05,0.00589140169863081
"201860_s_at",8.11084688089296,0.398456730218964,0.113093181933061,3.52326040711107,0.00042627231171567,0.0260741802222578
"201884_at",3.35166659782269,2.00649094805166,0.226805837846562,8.84673413657496,9.01177427475149e-19,9.5997316558123e-16
"201942_s_at",4.57336234099246,0.60429219989463,0.139641505096741,4.32745407231172,1.50842785566525e-05,0.00162885412337507
"201951_at",9.83358020681881,0.407889948919437,0.0990005250974595,4.12007864117788,3.78743105839235e-05,0.00358840883979509
"201952_at",11.4159916989946,0.362241356976076,0.0925098620401402,3.91570529873776,9.01403019926916e-05,0.00731026720728384
"202035_s_at",4.81520624301588,-0.93080961303645,0.149569774045152,-6.22324676879875,4.869705282084e-10,1.58623606601701e-07
"202036_s_at",6.98924828462783,-0.963484755735416,0.12751001219435,-7.55614982035198,4.1517560214863e-14,2.68257888247313e-11
"202037_s_at",8.61700830873759,-0.825977887861045,0.11487249470144,-7.19038870016538,6.46071252175878e-13,3.44111518017028e-10
"202094_at",3.80098379860791,-0.61135588385901,0.154208613065259,-3.96447300644805,7.35582695175764e-05,0.00606532559574426
"202134_s_at",4.57873972907664,-0.711453497665744,0.143733292077546,-4.94981703530388,7.42832813264226e-07,0.000120983522735522
"202234_s_at",4.38094181074932,-0.568626765025059,0.151833849624867,-3.74505926333261,0.000180351198016787,0.0132371734052768
"202236_s_at",6.8819290830646,-0.436080934472726,0.118142789540716,-3.69113456833044,0.000223255976693081,0.0156573150629557
"202240_at",3.87427546680219,-0.622842425359011,0.154464379176423,-4.03227222146555,5.5240146436765e-05,0.00490347842010602
"202341_s_at",7.0285837408374,-0.41855362691184,0.114834353120824,-3.64484682098097,0.000267551109365068,0.017903666255543
"202342_s_at",7.10754393720088,-0.412089199637111,0.115178027411344,-3.57784560908813,0.000346437975777173,0.0220846797388469
"202363_at",7.2712674504205,0.421463536227771,0.118768249201496,3.54862127766774,0.000387253620314323,0.0241506553656151
"202431_s_at",10.2500275316411,-0.346987045401691,0.0982151262106913,-3.53292877369351,0.000410983180895006,0.0253497513173643
"202580_x_at",6.62838532553911,-0.442405671598493,0.114957681604766,-3.8484220055822,0.000118881133625693,0.00918741372690799
"202965_s_at",2.99622974689878,-1.03388459988896,0.196621776612089,-5.25824055556516,1.4544019049675e-07,2.69125806020605e-05
"202991_at",8.04830666759652,0.702668007183694,0.106391519222539,6.60454904975956,3.98729182529999e-11,1.54073647061151e-08
"203074_at",7.37144686477574,-0.421584833779798,0.117590143971788,-3.58520552437577,0.000336812855746335,0.0217097487205116
"203108_at",8.3863259916397,0.430958269496282,0.107686835275358,4.00195872034227,6.28202604793483e-05,0.00544058401500206
"203128_at",6.69655393679805,0.405600353389519,0.119399231084972,3.3970097604805,0.00068126536942614,0.0375229446884478
"203263_s_at",5.96430704617843,-0.41551885969314,0.125749925879183,-3.3043268756465,0.000952047566824788,0.0482934398955369
"203418_at",5.31071003906268,-0.454672307397651,0.126309945847023,-3.59965562765987,0.000318638885854632,0.0207241469423671
"203431_s_at",6.20122635416895,0.551733523753332,0.123706752394729,4.46001138234424,8.19553002732149e-06,0.000961364941954909
"203453_at",7.29356890851972,0.748816885438901,0.124859574247481,5.9972724554922,2.00659242495625e-09,5.73334147914952e-07
"203571_s_at",8.44267272078151,0.525964185157338,0.113486483136562,4.63459762449796,3.57632429956485e-06,0.00048273029432551
"203636_at",6.30742881762051,-0.459551460536643,0.124296041023891,-3.69723328877637,0.000217962024553133,0.015395618702038
"203638_s_at",7.47948415370897,-0.717324696070968,0.123373530748859,-5.81425117459891,6.09059060675815e-09,1.60036358783177e-06
"203639_s_at",4.27502123578292,-1.03187793444922,0.173157233813698,-5.95919622716673,2.53481578797681e-09,7.0856191111573e-07
"203649_s_at",3.17141304215187,0.678161247442015,0.185337446333089,3.65906221791371,0.000253139882307308,0.0171725564909815
"203699_s_at",4.04980966957905,0.601152566316321,0.157002295251036,3.828941260732,0.000128695716208269,0.00977343537308812
"203702_s_at",6.33606001663674,-0.423012194722718,0.118213357944367,-3.57837897576511,0.000345731895163548,0.0220846797388469
"203722_at",4.30260944520791,0.838322205936821,0.153198857380299,5.47211787523833,4.44688876035621e-08,9.79160187713294e-06
"203757_s_at",3.39108046499859,2.61712484712512,0.358621978056259,7.29772575933581,2.92672396506818e-13,1.62470279379151e-10
"203767_s_at",5.5868495660486,0.6127653293888,0.130099320990067,4.70998099548562,2.477398908422e-06,0.000343817607663889
"203789_s_at",8.86484488432128,0.468903454150325,0.107670095131524,4.35500176328012,1.33065846994819e-05,0.00147321834085781
"203806_s_at",3.17080718333531,-0.696701162556781,0.173061942750317,-4.02573293402778,5.67981237514066e-05,0.00498583797224485
"203819_s_at",4.58927423952628,-0.635939007377788,0.15372226121783,-4.13693503035737,3.51975715173476e-05,0.00337537003353951
"203820_s_at",4.78640617153665,-0.528043293546286,0.149240810348499,-3.53819637077303,0.000402870323243136,0.0249273640821114
"203824_at",3.15409460049863,1.12967145231601,0.201877548941758,5.59582508425402,2.19574993946925e-08,5.27702976306347e-06
"203881_s_at",6.00910487524185,-0.598870690605646,0.131939481688212,-4.53898016683774,5.65269519050331e-06,0.000709539261906043
"203963_at",8.06563202286796,0.555441941828274,0.122308627351631,4.54131449150687,5.59045646507064e-06,0.000703968853400301
"204014_at",8.79173911109612,0.53342208292895,0.106137567774025,5.02576132199153,5.01439228513885e-07,8.37446006468063e-05
"204015_s_at",7.84552166322241,0.520965194182457,0.111929442831334,4.65440710687267,3.24914277097378e-06,0.000440074615722201
"204061_at",6.35858590112007,-0.420531190548175,0.117787818344102,-3.5702434806938,0.000356649565607378,0.0225633803833856
"204069_at",5.23809735036602,0.514326779531467,0.135930294021566,3.78375389558024,0.000154480581034509,0.0115098253703102
"204086_at",4.12270906137426,-0.659493972931671,0.17014100448448,-3.87616127534871,0.000106117362138831,0.00829863037964266
"204197_s_at",4.78727209203464,-0.477579315979599,0.14168057263786,-3.3708172340629,0.000749455611730313,0.0404090882089447
"204259_at",7.91891778520133,-0.488171227221348,0.110481912971305,-4.41856240621159,9.9359591540131e-06,0.00114173730057222
"204268_at",5.60285102454255,-0.647615626421987,0.143425512611038,-4.51534468751235,6.32138618006839e-06,0.000778597234066298
"204284_at",6.11645197053318,0.557083117723045,0.136099354662567,4.09320910524689,4.25443723752446e-05,0.00394551504187739
"204285_s_at",9.02785762641913,-0.379875212130905,0.107178521862305,-3.54432217883113,0.000393623925703765,0.0244319581223436
"204286_s_at",7.47332696339945,-0.418323886942427,0.118852410818077,-3.51969206230693,0.000432048097924129,0.0262384341010503
"204304_s_at",8.1836519450737,-0.382959990558261,0.115565156225385,-3.31380152172666,0.000920368135886774,0.0472951625917097
"204337_at",6.0324619881853,0.46019208782165,0.125336710953395,3.67164643400261,0.000240992931880217,0.016490443432512
"204364_s_at",5.4410596892311,0.898037869345909,0.141043520314177,6.36709766847506,1.92638517448325e-10,6.90241320609845e-08
"204368_at",3.87515382408333,0.680036463605419,0.156200408288251,4.3536151477305,1.3391070670994e-05,0.00147841921407999
"204385_at",4.51138670179557,0.538655785020791,0.13734024496907,3.92205347487257,8.7797499734249e-05,0.00713494980314575
"204404_at",5.75597694016462,0.538077256863047,0.128105441377558,4.20026855281816,2.66598572258121e-05,0.00266693302715269
"204462_s_at",3.58184846288615,0.708754663389526,0.164793080070858,4.30087636619678,1.70123961648452e-05,0.001802490813014
"204508_s_at",5.508704076474,0.899297659810188,0.15667187586442,5.74000697220487,9.46726532632335e-09,2.40737287465618e-06
"204521_at",4.42055313674743,-0.561245786389636,0.154204245552259,-3.63962603221215,0.000273034278584814,0.0181473407354837
"204579_at",2.64154417228173,1.41347227504069,0.202392440987465,6.98381949515711,2.8726110179755e-12,1.31652431002891e-09
"204580_at",5.16515137810583,-0.48398876473666,0.12882008981503,-3.75709072576809,0.00017190018734292,0.0127115834595382
"204602_at",3.93067119324133,0.591833379066063,0.171519432313946,3.45053252031981,0.000559481757083511,0.0320239754129644
"204607_at",2.57987808080684,1.84315016826367,0.252958875637865,7.28636290628647,3.18434503313279e-13,1.74316354355411e-10
"204623_at",5.1539263205523,2.09705458843966,0.181926273348429,11.5269474267927,9.65051209655997e-31,7.60730567547629e-27
"204624_at",3.31201237236976,0.842125483426893,0.184535520272254,4.5634871930589,5.03108802339586e-06,0.000639662268884272
"204629_at",2.57931980557641,-0.716351365625177,0.19681614416515,-3.63969819987979,0.000272957771304912,0.0181473407354837
"204667_at",6.06615940176603,1.5677362360685,0.147063631526091,10.6602578747715,1.56163838070355e-26,6.83893501522773e-23
"204720_s_at",4.87111444070658,-0.476568863020188,0.14467704198971,-3.29401857036918,0.000987659730999444,0.0494633044950598
"204729_s_at",3.37918950046665,0.540066686489561,0.163553044504143,3.30208886130445,0.000959676621195064,0.0485554484567166
"204733_at",5.13025017138603,-0.773489701758674,0.148139303776502,-5.22136719992718,1.77606972017944e-07,3.22589916825587e-05
"204855_at",6.09410302799863,-0.527779319603926,0.130776021727418,-4.03574992290252,5.44281663585099e-05,0.00484250959109325
"204885_s_at",3.58741291009061,-0.883529284879828,0.167002966446869,-5.29050054425779,1.21982059027046e-07,2.33388391965631e-05
"204913_s_at",5.18745771065742,0.407938865255806,0.12032621448204,3.39027423917417,0.000698227377163433,0.0380198383395531
"204915_s_at",3.64409636514457,0.546342091339888,0.142582952447306,3.83174904125932,0.000127235490888141,0.00969992193010675
"204941_s_at",3.67242216387809,1.11005062011615,0.161904695097662,6.85619783568695,7.07174274699899e-12,3.02962683293715e-09
"204942_s_at",7.04602224751994,0.72880249951935,0.115093741214256,6.33225136163247,2.41609444409391e-10,8.4272518955325e-08
"204951_at",4.73731828530972,0.586793786836995,0.147007806548024,3.99158249222161,6.56338494807743e-05,0.00557136453874355
"204988_at",2.60245236659959,1.06111869854323,0.205957349797428,5.152128339129,2.57546678594921e-07,4.5316717813126e-05
"205005_s_at",7.24807611534731,-0.393022663066392,0.117027986411935,-3.35836473920832,0.000784050825593283,0.0418734136042462
"205006_s_at",6.11019248970779,-0.440093329562563,0.129647068385027,-3.39454902486164,0.000687417313114973,0.037735189385952
"205009_at",5.27794401920427,1.52514469929896,0.190857739220271,7.99100264694414,1.33845683650124e-15,9.76924773219627e-13
"205029_s_at",5.81829728147045,-0.706371916392781,0.131541284293398,-5.36996365960094,7.87525100196852e-08,1.65986707482132e-05
"205030_at",5.69998867076929,-0.822951336133184,0.138506096834793,-5.94162535036115,2.82209815273429e-09,7.72431781887982e-07
"205044_at",7.31645845729621,-1.14477178457466,0.124447835711579,-9.19880830412985,3.61941351333439e-20,4.91915738670903e-17
"205066_s_at",7.97575671385276,0.595481160012074,0.111807261748216,5.32596139732915,1.00420458193629e-07,2.04019172125963e-05
"205073_at",3.94838080125841,0.67429504897091,0.148810189916465,4.53124244616197,5.86377955713312e-06,0.000731376605901408
"205081_at",8.81504490532165,0.3681245984999,0.106460508174245,3.4578512240181,0.000544501984448711,0.0316533941225096
"205143_at",2.48961219120711,-0.833398737744175,0.208502666353102,-3.99706513264825,6.41326595034727e-05,0.00550803766197976
"205150_s_at",6.49991928069999,0.676827818467052,0.121980185814104,5.54867017089584,2.87850627326799e-08,6.67373213262261e-06
"205151_s_at",6.13924251748123,0.655552868713068,0.124911501817623,5.24813855548874,1.53643728044449e-07,2.82977284913266e-05
"205161_s_at",5.04089160586465,0.61921910882798,0.140266056291183,4.41460411164995,1.01195006377842e-05,0.00115608695112356
"205229_s_at",3.50880544435741,-1.07038505716889,0.178218234573794,-6.00603557615019,1.90114492990299e-09,5.50968575494091e-07
"205239_at",6.83720964255491,0.518574902131633,0.133139774187667,3.89496606326429,9.82124794529774e-05,0.00785181879342729
"205306_x_at",4.49492207075202,0.868521210146811,0.137782174379743,6.30358182440254,2.90844552892387e-10,9.96812800669613e-08
"205307_s_at",3.46364734294386,0.863936352363578,0.162537801965546,5.31529491549731,1.06484720831068e-07,2.10903959137473e-05
"205334_at",5.92492414369641,-0.514891676471123,0.128040154839063,-4.02132969237895,5.78705408704247e-05,0.0050686877730376
"205336_at",3.08103560895148,0.864282314089012,0.210458356251871,4.10666665596619,4.01409871602471e-05,0.00374909210410896
"205350_at",4.07810001079907,-1.17143982605395,0.166140861467074,-7.05088330293815,1.77785554025185e-12,8.75904978293582e-10
"205363_at",4.52242359847057,-0.620236686890669,0.150668835201315,-4.11655592918035,3.84576037828243e-05,0.00362536496190026
"205364_at",5.10322173158609,1.00817270992321,0.143723493972848,7.01466880643519,2.30494288636907e-12,1.08151213003989e-09
"205366_s_at",4.00996989609396,0.70825749944838,0.160771076240956,4.40537885301506,1.05599156141986e-05,0.00119944816719891
"205376_at",5.86840786973701,0.758975627020679,0.137437773469285,5.52232190512238,3.34548836221694e-08,7.66622548304758e-06
"205428_s_at",5.3951494441763,-0.492375050516322,0.133639717432177,-3.68434668957008,0.000229289982648603,0.015927480376444
"205440_s_at",3.8640126006759,-0.709387284970173,0.199904240338175,-3.54863550553062,0.000387232698666319,0.0241506553656151
"205471_s_at",4.99041180726617,0.691725584316463,0.154286418086601,4.48338611327536,7.34678201700093e-06,0.000882528964031537
"205475_at",4.24715683941672,-0.781754396739966,0.15708470438011,-4.97664237791283,6.46966927287021e-07,0.000106692696535944
"205476_at",4.22404700469033,-0.513211990225037,0.148940424349906,-3.44575351161447,0.000569469536637274,0.0324395665906767
"205487_s_at",4.30840578692125,-0.570302925390844,0.150106032804365,-3.79933380914893,0.000145085565341418,0.0109338479395156
"205489_at",2.86127999931307,0.960487143649547,0.173990868209879,5.52033077098588,3.38362122271183e-08,7.70878883652971e-06
"205528_s_at",4.44409287116561,0.547875520298049,0.149878951260664,3.65545338881645,0.000256727852697607,0.0173860336533049
"205529_s_at",5.61567481676795,0.513793544950361,0.13403256772682,3.83334851867909,0.000126410656559585,0.00969328719385115
"205543_at",4.46043784667399,-0.634849096180204,0.152820629945133,-4.15421070053261,3.26412299446587e-05,0.00317659614083649
"205549_at",4.24105378372553,-0.52437681051252,0.152635667634354,-3.43548017733763,0.000591504734626939,0.0332575857497663
"205569_at",7.34998105744925,-0.369118422185286,0.110687577391557,-3.33477731543018,0.000853677323512758,0.044683715841875
"205593_s_at",5.51335300703696,-0.453828783507853,0.131854585412875,-3.4418885174663,0.000577668266632755,0.0328545700736846
"205595_at",2.60760630975322,-1.56101227441818,0.260781398299089,-5.98590346013813,2.15191984188082e-09,6.10185385956048e-07
"205597_at",5.84107447327132,0.88759123298009,0.138252884485974,6.42005580050042,1.36224402372639e-10,4.97143388436593e-08
"205608_s_at",2.90038367102287,-0.642945977862986,0.188051455706368,-3.41898963476736,0.000628541207097731,0.0350896928279745
"205609_at",3.91397891193461,-0.561999947956699,0.164353847104286,-3.41945112851601,0.000627476027691812,0.0350799151141065
"205613_at",6.05981322380308,0.459564982054888,0.135031083012429,3.40340143767184,0.000665524199768544,0.0369450293094048
"205624_at",4.47263227959144,0.855025483781455,0.169694315752499,5.03862183002356,4.68895912233409e-07,7.86428233394365e-05
"205632_s_at",2.86135346718176,0.609914694354898,0.173310916778618,3.51919374550413,0.000432860471978514,0.0262473271424018
"205671_s_at",3.40785049701105,-0.794733595172255,0.167438897776786,-4.74640962001387,2.07059181330555e-06,0.000302260391591204
"205680_at",2.76554884294688,0.725438782069008,0.194370944112967,3.73223881470364,0.000189785440873092,0.0137153912808773
"205683_x_at",6.08909783798031,0.489994145767675,0.134086867192529,3.65430378102662,0.000257880794428983,0.0174341571725968
"205776_at",4.20734928371055,0.702397268494526,0.156931314230469,4.47582607677003,7.61164303994663e-06,0.000903630418001375
"205780_at",7.27085104888453,0.491518823337431,0.115428719297786,4.25820217297396,2.06077536964187e-05,0.00211519271924648
"205819_at",3.87491917176244,-0.701192702109126,0.152089358206882,-4.61039950708001,4.01895881441827e-06,0.00053334425155381
"205830_at",5.04616878327797,0.502949648853348,0.147904886056099,3.40049380561088,0.000672642598948595,0.0372353025210112
"205861_at",2.92874228022338,-0.70432671692536,0.189280254001334,-3.72107867585805,0.000198373617993122,0.0142417081595281
"205879_x_at",3.39064934902207,0.710431752035929,0.179835153914359,3.95046094477306,7.80008257552562e-05,0.00639152712332156
"205926_at",5.67674657569292,-0.458489375318893,0.130445504518545,-3.51479628992281,0.000440091434862505,0.0266039322295564
"205979_at",3.37416851130689,0.99809715823188,0.235844627043823,4.2320114337242,2.31610631518525e-05,0.00234670987934991
"206032_at",4.39266541478316,-0.584573295123537,0.155255444121002,-3.76523540564501,0.000166392243434294,0.0123274133133821
"206033_s_at",3.90289470879327,-0.818617626764958,0.178829940342728,-4.57763182829494,4.70269428727819e-06,0.000607711451274697
"206043_s_at",4.99018160879826,0.609984909766537,0.135814070854641,4.49132336530426,7.07819893863643e-06,0.000853150253722986
"206157_at",5.72160767035302,-0.881163765119558,0.138580061059033,-6.3585176567659,2.03709972720701e-10,7.16877220072651e-08
"206164_at",4.17920781261994,1.21368280953085,0.148856224361971,8.15338972040268,3.53862943629412e-16,2.90565709587701e-13
"206165_s_at",3.47540211544401,2.09058030601978,0.223373426485748,9.35912717510812,8.03980849784698e-21,1.32033755055892e-17
