"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"206166_s_at",3.75116795389848,1.49063447045242,0.16394436594548,9.09231898184368,9.69487803601578e-20,1.23262555777912e-16
"206191_at",2.41630335682605,0.814782973755358,0.219721338728222,3.70825600495354,0.000208691614975817,0.014820488851634
"206197_at",3.54282431330059,0.643169968681731,0.186299034298164,3.45235267109525,0.000555720862770746,0.0320233819039348
"206224_at",5.26109914216775,0.618267150617928,0.141420129288179,4.37184687731442,1.23199920630664e-05,0.00137558121012379
"206227_at",8.28602767894523,0.390893799400995,0.113408894442208,3.44676492371761,0.000567342009007019,0.0324075622362357
"206276_at",2.92255993224816,-1.06231466155696,0.199323085212436,-5.32961177289005,9.84229319884661e-08,2.00996965875306e-05
"206373_at",4.38742997816962,-1.14834805194691,0.15688553675991,-7.31965530834293,2.48608702835693e-13,1.39980905908086e-10
"206378_at",5.7340121197072,1.90635981836491,0.236622874251793,8.05653225366676,7.8489291636543e-16,6.06583713835825e-13
"206453_s_at",7.86812418379639,-0.391577396595765,0.113186471988116,-3.45957771911891,0.000541023120495768,0.0314976148762484
"206463_s_at",4.19612688167778,1.13420770566605,0.190789014457659,5.94482711119492,2.76748793253805e-09,7.62781604007375e-07
"206482_at",5.75598529586601,0.462399718854156,0.129765986390069,3.56333529083814,0.000366172486489025,0.0229814050676408
"206509_at",7.12517054800507,1.75519025239705,0.145915159104042,12.0288410277204,2.50654582873178e-33,3.29309990978782e-29
"206560_s_at",4.60142811536404,-1.14452059423639,0.156180678333255,-7.32818301502209,2.33293993080218e-13,1.33261586134257e-10
"206561_s_at",2.995818203515,1.10895723826238,0.18062311948575,6.13961956486899,8.27193435190008e-10,2.54710953551398e-07
"206714_at",4.00993549371344,0.952922149521856,0.160414448064679,5.94037607596067,2.84368954827544e-09,7.72973654177436e-07
"206766_at",2.76570808027816,-0.685719085897311,0.200352597969551,-3.42256148832931,0.000620340654351522,0.0347302649866632
"206793_at",4.50004321707988,1.176067025636,0.14396566046809,8.16908019462512,3.1074955028264e-16,2.66258321192173e-13
"206799_at",4.25255033315395,1.84534137769317,0.261869322979683,7.04680241540298,1.8307598718201e-12,8.79970360828262e-10
"206898_at",4.02132107736278,-0.565707189924145,0.161138313620728,-3.51069324987261,0.000446939814984563,0.0269765480364496
"206999_at",3.70046426415945,-0.658403231156758,0.161037458615864,-4.08850982135343,4.3415316865266e-05,0.00400742692957282
"207018_s_at",4.06038620121548,0.609479008279255,0.15665110380518,3.89067803210144,9.99645017410694e-05,0.00794681286934895
"207039_at",5.92457690383287,-0.798081646049531,0.129164211928098,-6.17881403940123,6.45849145758055e-10,2.05286276055709e-07
"207056_s_at",3.90320601283182,0.842391841689612,0.167035347118596,5.04319508547798,4.57822059247765e-07,7.7236142696825e-05
"207134_x_at",5.8300085273381,0.465047621090146,0.13675160889431,3.40067385568798,0.00067219975663107,0.0372353025210112
"207357_s_at",5.44624594783323,0.636362357322479,0.135467818431714,4.69751683233354,2.63343488559681e-06,0.00036165227380109
"207522_s_at",5.32270267325892,0.596713070655045,0.134367303991536,4.44090975206761,8.95793597734657e-06,0.00104458014381993
"207741_x_at",5.23851351430193,0.495943462971403,0.145560745557367,3.40712367934353,0.000656513708600782,0.0364962359813699
"207746_at",3.86356656371653,-0.504062069886714,0.152262274475357,-3.31048561847337,0.000931342379534995,0.047549130242218
"207802_at",3.44666671053033,0.851543139762202,0.238013708735493,3.57770627703016,0.000346622648201642,0.0220846797388469
"207847_s_at",8.96682443881394,0.354283758879882,0.105223961827976,3.36694943552001,0.00076004622860798,0.0408682974820668
"208083_s_at",4.37072872453673,0.708047195058282,0.150909403144162,4.69186929579128,2.70720067923224e-06,0.000370491692955763
"208084_at",4.39304087061719,0.495947704608467,0.140198643621465,3.53746435627095,0.000403988710154363,0.0249573840470597
"208103_s_at",6.86519371709225,-0.532176242123036,0.113056713660234,-4.70716178538825,2.51189550555148e-06,0.000347381927915109
"208161_s_at",5.79523512886172,0.717508929014016,0.12832463848115,5.59135749382543,2.25301164213717e-08,5.35121739563915e-06
"208228_s_at",6.39241822944997,-0.760784538592872,0.133923018292832,-5.68076009853185,1.34097457040365e-08,3.34513745049934e-06
"208358_s_at",3.37951883636366,-1.24584014868692,0.178828934359558,-6.966658685009,3.24556780087454e-12,1.42134232559632e-09
"208425_s_at",4.36483069993583,0.643497493573814,0.14622060801454,4.40086730804612,1.0781904657973e-05,0.00122114364996939
"208451_s_at",8.09949264920833,0.491675150458836,0.113615858107512,4.32752221959699,1.50796136938417e-05,0.00162885412337507
"208607_s_at",5.54153991154277,-0.483054102104803,0.138401719595779,-3.49023193870444,0.000482601500446645,0.0287330144087675
"208891_at",8.31870409819048,0.395169417698608,0.10409099649657,3.7963842310956,0.000146821879126063,0.0110225477026184
"208892_s_at",8.08785176787288,0.432807807568091,0.105761149568223,4.09231375921176,4.27090231405442e-05,0.00395148694380612
"208893_s_at",6.6745092843093,0.55734838013914,0.115272772529151,4.8350392543755,1.33119363576533e-06,0.000201025540076838
"209074_s_at",3.96490295329312,-0.56766924226719,0.162750813804447,-3.48796561441021,0.000486710667920118,0.0288469387449677
"209114_at",4.87737720815377,0.923828252216434,0.151787592234293,6.08632259473786,1.15533541969925e-09,3.44972653272925e-07
"209167_at",6.99557070847811,-0.405713597666259,0.113804667601769,-3.56499962801133,0.000363856704581171,0.0229145864526117
"209168_at",5.19823465264192,-0.454864196497003,0.135621448487967,-3.35392522029701,0.000796738916248238,0.0422646940040485
"209169_at",4.68589004451406,-0.58252251756376,0.141469225702243,-4.11766244334879,3.82734740316723e-05,0.00361753166782813
"209173_at",7.95870156964393,2.09459136626651,0.143502237322369,14.5962279428517,2.9681979055599e-48,1.16988552249738e-43
"209243_s_at",4.33715680733939,-0.635109180148532,0.15849238917608,-4.00719039854301,6.14453281982827e-05,0.00533437481411258
"209283_at",8.51554342603236,-0.537874823101879,0.108962335634577,-4.93633712942543,7.96034559622741e-07,0.000127986678020012
"209292_at",5.07997570394337,-0.531526487677722,0.147159033865969,-3.61191884530739,0.000303939691623537,0.0199991302264609
"209293_x_at",3.19903439407798,-0.650445683232839,0.178777393721169,-3.63829939397881,0.000274444276334841,0.0182103479923593
"209395_at",8.73045559406417,-0.550145830754988,0.103428608159512,-5.3190876348885,1.04288896990351e-07,2.07598110402913e-05
"209396_s_at",7.13651942644097,-0.719610665435384,0.115086497998751,-6.25278097734098,4.03207423596152e-10,1.32433478280156e-07
"209425_at",4.3253679661305,0.510974389674606,0.150616849995949,3.39254465677877,0.000692466435518561,0.037854191525005
"209457_at",6.30241804065042,0.433432468737513,0.125567217433934,3.45179639714131,0.00055686776017758,0.0320239754129644
"209504_s_at",5.18743449135321,-0.741359818880394,0.138286535901296,-5.36104121813818,8.27436335800193e-08,1.70746469838894e-05
"209505_at",6.8767203821244,0.755397663272414,0.121724320447187,6.20580719199958,5.44168619599939e-10,1.7437286156839e-07
"209506_s_at",5.23757288434493,0.447445140765073,0.135140386048743,3.31096538827177,0.000929747076887696,0.047529249401364
"209522_s_at",9.24769824496376,0.358113893401372,0.101828920355315,3.51681911338931,0.000436751309777368,0.0264425746905763
"209535_s_at",3.52565172035966,-0.692627964250306,0.168101055421718,-4.12030705287779,3.78367813907501e-05,0.00358840883979509
"209602_s_at",8.67918552850474,0.549769291056906,0.11140588685565,4.93483160157639,8.0219943834209e-07,0.000128007646408158
"209603_at",7.6653113637868,0.58127859217932,0.122514092293869,4.74458555171786,2.08933664092201e-06,0.000303871270720665
"209604_s_at",11.9908810840977,0.360330231836301,0.092150347617318,3.91024278424516,9.22033984901854e-05,0.00744693595920526
"209616_s_at",5.31669875533193,0.5202038338144,0.13590300786472,3.82775806060319,0.000129315773686785,0.00980163827709794
"209641_s_at",3.95359201606442,0.999016830641165,0.158166110418772,6.31625085801311,2.67984918782767e-10,9.26522595517893e-08
"209644_x_at",8.45348784292215,-0.369400789652265,0.105516617881188,-3.50087784341431,0.000463728352085561,0.0278194661630142
"209686_at",4.08881778202431,-0.734946639226643,0.162019937577114,-4.5361493790037,5.72906090034172e-06,0.000716841924844663
"209696_at",6.34235016504382,0.772106266189064,0.129778356544894,5.94942243641352,2.6909032020307e-09,7.46896188766466e-07
"209747_at",5.75075016112665,0.501918610090913,0.133797097043403,3.75134155510186,0.000175890893342399,0.0129580629349482
"209757_s_at",4.65785427934023,0.566044025975934,0.134125730045592,4.22024935695429,2.44032241172955e-05,0.00245364457999767
"209792_s_at",4.14496876518184,-1.1788408123754,0.175131763494086,-6.73116508882303,1.68309864842906e-11,6.83893300300854e-09
"209800_at",5.11351560677995,-0.610950501108453,0.137908619791392,-4.43011105493341,9.41845729960162e-06,0.00109182081178382
"209832_s_at",3.47997644887254,-0.577424296061166,0.167227997315245,-3.45291640952114,0.000554560820415574,0.0320233819039348
"209834_at",3.10865624531138,-0.772545100137794,0.18716607436723,-4.12759151331035,3.6658256170396e-05,0.00348997224323668
"209842_at",4.69172201445753,-1.11193135527258,0.155158613517169,-7.16641719120248,7.69859303371805e-13,3.94067981598654e-10
"209900_s_at",5.88472578016679,-0.451587209945963,0.129758924741453,-3.48020154178804,0.000501036720420856,0.0295626666147719
"210013_at",4.48891318554848,0.580838637237566,0.146420600407749,3.96691883259637,7.2807773929983e-05,0.00601602851504476
"210021_s_at",4.29732951882708,0.511387397491308,0.153719255122864,3.32676213583374,0.000878613376228641,0.0455653521193101
"210029_at",5.70598080648091,-0.432084513768327,0.129717255086159,-3.33097176224809,0.000865433808988,0.0451193229463664
"210056_at",4.35950930804921,0.70925516605566,0.149546912434595,4.74269347664302,2.10895250523196e-06,0.00030559652221034
"210073_at",5.19822775188553,-0.60027135933471,0.135879672769703,-4.41766856733668,9.97712536693245e-06,0.00114313493957057
"210130_s_at",6.70750087475606,0.549298479683869,0.12081028256135,4.54678582019641,5.44713798386779e-06,0.000690332786161302
"210145_at",4.01037617982991,-0.628281574902273,0.154951167549056,-4.05470694309783,5.01971943766926e-05,0.00449652777082492
"210147_at",5.01246990119036,-0.798143427860278,0.141879456420756,-5.62550384668318,1.84967284181888e-08,4.52813698058693e-06
"210319_x_at",4.97872285053767,0.510370569393032,0.147497412761253,3.46020014750458,0.000539774022499766,0.0314713806550381
"210347_s_at",5.80099920444072,-0.507448327509393,0.124237257937641,-4.08451004097418,4.41699165699618e-05,0.00405407980704001
"210567_s_at",3.93628803920932,-0.524959785724415,0.154460018507864,-3.39867747521787,0.000677125149986117,0.0374308704930614
"210663_s_at",5.19889560460113,0.540800197315067,0.126148384421645,4.28701643540253,1.8108889981749e-05,0.00190732226267548
"210683_at",2.95102329881889,-0.835061501412921,0.181319482691272,-4.60547035000512,4.115346218515e-06,0.000544302872001846
"210735_s_at",5.73984743834929,0.919911937747605,0.153390080647052,5.99720616787672,2.00741138712801e-09,5.73334147914952e-07
"210761_s_at",7.7163361529626,0.903473880747093,0.106406841907952,8.49074988550692,2.0530799745914e-17,1.92666890758442e-14
"210791_s_at",4.17910254710638,0.700763758422111,0.152185360190693,4.60467260151722,4.13115263846458e-06,0.000544566053820879
"210904_s_at",6.82093362606759,0.38508488603704,0.115786391359762,3.3258216403043,0.000881583213175629,0.0455993710815016
"210930_s_at",4.7539647915392,1.64517679078538,0.142644659993642,11.5333920727121,8.95446500047288e-31,7.60730567547629e-27
"211110_s_at",5.94244608017014,1.44800644554056,0.146401542272032,9.89065021494099,4.57049570804651e-23,1.05965598727615e-19
"211138_s_at",4.44983328371903,0.839338578320841,0.137337862049677,6.11148714414412,9.87069552248844e-10,2.9926430255643e-07
"211343_s_at",4.03268554136189,0.532653094852855,0.151186680405963,3.52314829204919,0.00042645268079099,0.0260741802222578
"211401_s_at",3.55948837309313,-0.620568413332715,0.174075614370818,-3.56493593646479,0.000363945073307325,0.0229145864526117
"211421_s_at",5.11997111903797,0.781334199601994,0.148363933285733,5.26633516851586,1.39174090967197e-07,2.61209886732433e-05
"211519_s_at",5.24844911294104,-0.437622301623762,0.128960809738595,-3.39345187511482,0.000690176843747036,0.0377814307214523
"211597_s_at",7.00168742189603,0.377070828874818,0.113367858361892,3.32608231577537,0.000880759137881152,0.0455993710815016
"211612_s_at",6.56738382350938,0.408482014993543,0.117754893890219,3.46891752434819,0.000522559847468483,0.0306035272334662
"211621_at",4.03841137288498,1.19825911756185,0.172130390329967,6.96134549666004,3.37038062001124e-12,1.45978221711124e-09
"211657_at",5.62677550361759,1.51615330490806,0.156639752879474,9.679237084054,3.69462642326272e-22,7.66421083402509e-19
"211682_x_at",2.97385440382666,1.66959653911634,0.239204326794647,6.9797923870736,2.95616588012803e-12,1.33924508045248e-09
"211708_s_at",5.58102290254957,0.442902714796226,0.127662360812222,3.46932887640773,0.00052176033225981,0.0306021752019169
"211726_s_at",5.81255590079509,-0.449599751175469,0.132919976247535,-3.38248443814182,0.000718333476076218,0.0388906533325111
"211767_at",3.09755482897192,-0.558047973666626,0.167416534467098,-3.33329067790671,0.000858252248885033,0.0448635996519293
"211828_s_at",4.20171158206323,0.741789493200581,0.150291996850982,4.93565531593862,7.98820794461944e-07,0.000127986678020012
"212173_at",4.52780845819479,-0.485436997067056,0.145117422201875,-3.34513244310362,0.000822432871501583,0.0432781965251848
"212218_s_at",8.45901144749481,0.355176577156449,0.106880055560501,3.32313241505937,0.000890126504552275,0.0459809253609743
"212256_at",7.00065455724391,0.699902228745479,0.122196981759467,5.72765561528492,1.01828016582594e-08,2.572724003581e-06
"212310_at",6.06579658946802,0.437488631430533,0.126400486571604,3.46113091251989,0.000537911162514347,0.0314417549252822
"212444_at",8.2285437063577,0.471557116460575,0.110689640383886,4.26017389545359,2.04267915013623e-05,0.00210209284656578
"212458_at",6.86569422890225,0.63166162826875,0.11866973703298,5.32285352661736,1.02151997239027e-07,2.0437658980604e-05
"212510_at",7.24266202692458,0.495947300022727,0.118824754600273,4.1737708753626,2.99599069227683e-05,0.00293741236680097
"212730_at",8.24532664661354,-0.554870529019777,0.110514342131595,-5.0208010862433,5.14564247958919e-07,8.55739884770162e-05
"212771_at",7.95794592837439,-0.52011144550244,0.109993457750322,-4.72856709971841,2.26109902335399e-06,0.00032172908630496
"212816_s_at",5.28231505998747,-0.476804562244561,0.133791249418819,-3.56379482451782,0.000365531711538142,0.0229777781157326
"213043_s_at",7.86817277093201,0.395074144083502,0.108216764534777,3.65076654972936,0.000261458809133072,0.017571385380238
"213059_at",6.65161769425209,0.510069457750726,0.119010277144924,4.28592782058302,1.81978070832152e-05,0.00190757544781341
"213060_s_at",4.83827894914301,-0.905844670787019,0.154334862957967,-5.86934574227553,4.37518206934063e-09,1.16515828433102e-06
"213107_at",4.29728045635569,0.812915201936285,0.151418992728381,5.36864753416048,7.93292821946109e-08,1.66312996192468e-05
"213109_at",2.96245763839172,0.698049672668031,0.176423656001153,3.95666708473306,7.60027345752261e-05,0.00624077454280825
"213110_s_at",7.84527794622948,0.419642439673242,0.116386886217063,3.60558180833709,0.000311454352436696,0.0203239434551986
"213172_at",3.32291860768232,0.589650544093559,0.169249774991732,3.48390740325866,0.00049415041743126,0.0292000667955558
"213256_at",4.18477819514101,-0.536729323245602,0.158007649452357,-3.39685657691807,0.000681646836071666,0.0375229446884478
"213260_at",6.33546687016125,-0.673175309540369,0.124841638866111,-5.39223383844173,6.95871287703645e-08,1.49874704554926e-05
"213338_at",8.08782473557597,-0.418940583974614,0.107662042997003,-3.89125612251549,9.97265942257606e-05,0.00794681286934895
"213385_at",2.7486066841896,0.713043653426446,0.190758988321047,3.73792951882506,0.000185541940354758,0.0134925277438052
"213441_x_at",7.44544306715509,0.539936291199749,0.114742136687099,4.70564961390036,2.53058834633741e-06,0.000348743388400499
"213456_at",3.28351429758951,-0.780005150797445,0.17860460863283,-4.36721737903726,1.25839469884807e-05,0.00140108386046321
"213492_at",4.10638126317404,-0.640668275262877,0.188595245667343,-3.3970542205127,0.000681154689621746,0.0375229446884478
"213547_at",4.94485521034415,-0.585995682989694,0.144113924300632,-4.06619752972145,4.77864366931728e-05,0.00430996479593756
"213557_at",5.47475288936669,0.679117879734774,0.1338753424739,5.07276296878325,3.92080759643048e-07,6.68981431193555e-05
"213664_at",6.01551928934306,0.646768476469285,0.133002042398882,4.86284619998227,1.15709754173262e-06,0.0001781478223041
"213680_at",5.26620283688565,-0.820924256051277,0.183127243060609,-4.48280792268346,7.36672322439681e-06,0.000882528964031537
"213707_s_at",3.57076366463833,-0.558043574936486,0.166239422943269,-3.3568666508601,0.000788311226093796,0.0419871603584607
"213765_at",7.18767732458978,0.422165041804624,0.114900424369765,3.67418174580489,0.000238612849872655,0.0163559771563145
"213885_at",4.87725501241842,0.509492504459544,0.142751312132707,3.56909156804037,0.000358221214307797,0.0226264918921915
"213906_at",7.92406626003339,-0.656938105078477,0.113474191922952,-5.78931732357727,7.06730715083643e-09,1.84470757644415e-06
"213912_at",2.69789529266157,1.23608178854079,0.200314344330677,6.17071030370286,6.79838837290877e-10,2.14361343463861e-07
"213913_s_at",4.25236888340256,0.79140168509568,0.150908111635225,5.24426206464406,1.56909046480576e-07,2.87647123627229e-05
"214079_at",4.70306882398301,1.44486737583585,0.215377253216153,6.70854212438942,1.96578426100686e-11,7.90606335340043e-09
"214133_at",2.70317868224259,0.690034716062481,0.182297390768227,3.78521444083526,0.000153576092156852,0.0114641062429359
"214164_x_at",6.83763331464858,0.577735488650742,0.132452568324629,4.36182926430515,1.28979506598193e-05,0.00143199951353836
"214203_s_at",5.11980887962709,0.679402637583479,0.133275303920729,5.09773842262318,3.43735344176977e-07,5.94209862078568e-05
"214240_at",4.29116192318132,-0.726439318434597,0.146183858802762,-4.96935382869282,6.71763890148308e-07,0.000110320424859606
"214243_s_at",5.57595521707385,1.25316213616987,0.14035733665648,8.92836930382158,4.32334278199784e-19,4.73333978915731e-16
"214279_s_at",5.00778423441105,-0.652048493658723,0.142549614039979,-4.57418631435826,4.78074277181792e-06,0.000613772624131699
"214295_at",8.74132789728124,0.415981658072126,0.104534300368934,3.97937955870941,6.90953533771644e-05,0.00579271355296005
"214297_at",2.72601899167718,-0.638558518044396,0.193464313504942,-3.30065274817769,0.000964601897760239,0.0486637407293502
"214404_x_at",6.83725159616805,0.788398735289353,0.121278385209262,6.50073575706829,7.99281205240408e-11,2.97196881352315e-08
"214428_x_at",8.80314953575899,0.359928763859268,0.10812145841607,3.32892997497498,0.000871803206121872,0.0453129338032341
"214440_at",8.40345440856479,0.451275776449518,0.115766929297025,3.89814067963807,9.69341008075198e-05,0.0077672257833446
"214451_at",6.05506784856337,1.60747085138447,0.17257876646551,9.31441847862392,1.22622400699381e-20,1.858861269679e-17
"214746_s_at",4.92797483788219,0.561535566975945,0.140579039356031,3.99444731980133,6.48453368202949e-05,0.00553206516327945
"214769_at",3.28327636556577,-0.747984724585196,0.18085553825618,-4.13581321201059,3.53699815425876e-05,0.00338367100126104
"214774_x_at",6.13431882833509,1.25686546248963,0.131324060209032,9.5707173574214,1.06166447155606e-21,2.09222217409553e-18
"214797_s_at",5.27684652972189,-0.443337551948761,0.134685836799426,-3.29164196090624,0.000996043315269181,0.0498198619644918
"214838_at",4.70826811989034,-0.464405531495895,0.140925150369502,-3.29540561268331,0.000982797125127561,0.0494081197573695
"214844_s_at",3.17109989531294,-0.794287286660102,0.185852518269879,-4.27375046652155,1.9221214202963e-05,0.00199364456998837
"214858_at",3.70083551162447,0.999197936609395,0.182445370804409,5.47669657061669,4.33339344284329e-08,9.59530163799019e-06
"214877_at",5.36144605657517,-0.504060230264715,0.135360621060284,-3.72383213312999,0.000196221423146382,0.0141129035983421
"214974_x_at",3.78997419278706,-0.684626564135254,0.167823019877593,-4.07945563507681,4.51412834655896e-05,0.00412807087357946
"215033_at",4.61299785478186,-0.597766582119154,0.148264667663047,-4.03175342811725,5.53622544513924e-05,0.00490347842010602
"215078_at",3.19920334986153,-0.594047400833227,0.179040789891197,-3.3179444817811,0.000906825069454596,0.046660056511075
"215108_x_at",5.52589885351345,1.26755405826972,0.138674604970621,9.14049157405756,6.21690865947611e-20,8.16777459681972e-17
"215145_s_at",4.52832982455502,0.890382619996492,0.142234716301095,6.2599528663006,3.85093846541656e-10,1.27546965273889e-07
"215304_at",5.82952339368747,0.667559044123483,0.146199116759209,4.56609491850049,4.96893841620036e-06,0.000633804979728547
"215465_at",3.59332942568274,1.08740178634857,0.165308772229847,6.57800412936725,4.76804991127018e-11,1.80699922310387e-08
"215501_s_at",6.51054007681866,0.420735303756256,0.11887090466996,3.53943048489798,0.00040099136438601,0.024850115779733
"215659_at",3.1490225145864,1.53996153726132,0.18014347113738,8.54852816778976,1.24668040467963e-17,1.19845515780593e-14
"215729_s_at",6.82582275767404,-0.512523578455228,0.117152182018945,-4.37485302981678,1.21514319997614e-05,0.00136449156934073
"215867_x_at",6.92792264742747,0.600277682191821,0.132050437410354,4.54582123288562,5.47214676888392e-06,0.000691279463938432
"215945_s_at",5.81203014528989,-0.463615264607803,0.128400651456808,-3.6106924641559,0.000305380591877315,0.0200604510804208
"216005_at",3.16001533694052,0.807603780298,0.170415341590114,4.73903213620558,2.14741449389771e-06,0.000310030017811298
"216006_at",6.99545162554405,0.395202290064608,0.114952264578823,3.43796872130011,0.000586095394940656,0.0330064035028681
"216092_s_at",7.7217998886362,0.433210380601072,0.115745693228263,3.74277753684308,0.000181997343765377,0.0133001782120994
"216176_at",4.88336800945129,0.575013537003969,0.141217172838675,4.07183861173071,4.66434938060616e-05,0.00423596005730902
"216474_x_at",6.46087410967754,0.557342741901313,0.130021308859322,4.2865492340516,1.81469997590528e-05,0.00190732226267548
"216604_s_at",6.07729428859063,0.44758339948116,0.127155712135685,3.51996298053488,0.00043160703475565,0.0262384341010503
"216623_x_at",5.8415274005112,1.24595914279224,0.133110824962743,9.36031418286966,7.94999361052884e-21,1.32033755055892e-17
"216836_s_at",11.3320832475381,0.643426361243963,0.0898071436016038,7.16453430584861,7.80514217558174e-13,3.94399838087665e-10
"217276_x_at",4.97350435192157,1.1800948915962,0.145579865475341,8.10616830660615,5.22410680214489e-16,4.20210092856609e-13
"217284_x_at",4.27516565586567,1.39458582826749,0.162267578886755,8.59435900772737,8.37308653129918e-18,8.68465348801647e-15
"217388_s_at",6.76475924914815,0.406116337339545,0.110235027861574,3.68409520292878,0.000229516452502599,0.015927480376444
"217428_s_at",9.68879008699591,0.398574948677485,0.0975266101578902,4.08683279396479,4.37302043869624e-05,0.00402706139184051
"217528_at",4.64100373672205,1.37497915977729,0.151582105394874,9.07085408396619,1.18087700323227e-19,1.45447144391864e-16
"217562_at",2.66983064252137,0.656428335540908,0.182611419642809,3.59467297732471,0.000324799292029969,0.0210900153147762
"217889_s_at",6.52763838487358,0.470503198351524,0.123889425778997,3.79776720566,0.000146005348084137,0.0109821656286034
"218211_s_at",7.90738712136861,1.34089975877368,0.126005275279316,10.6416160418785,1.90791147532849e-26,7.51984228885971e-23
"218309_at",8.56593512590342,0.567496523702823,0.109161261753258,5.19869882949466,2.0068838058517e-07,3.61184101935337e-05
"218313_s_at",9.31540747169992,0.376648498149684,0.101093980959776,3.7257262457549,0.000194753679476995,0.014032946111346
"218468_s_at",7.21031862910709,0.4271348013293,0.111332789367222,3.83655887683216,0.000124770293843659,0.0095861527515672
"218546_at",6.24044885787346,0.621471542254155,0.125790963043353,4.94051024984972,7.7918396465066e-07,0.000126325062418044
